iid,pid,dec
45,33,0
98,79,1
295,321,1
264,283,0
159,150,1
92,99,1
206,216,1
298,313,1
15,9,1
205,226,0
396,403,0
549,515,1
273,258,0
172,155,0
300,308,0
539,513,1
415,388,1
351,375,1
224,205,0
55,31,1
51,31,1
524,534,1
415,380,1
388,414,0
154,170,0
282,264,1
216,197,0
402,380,0
496,507,1
132,138,0
358,369,0
358,373,1
101,90,1
382,402,0
533,520,0
206,229,1
359,370,1
138,133,0
243,234,1
294,318,0
529,552,1
546,514,0
290,257,1
527,541,0
392,404,1
519,547,0
505,499,0
110,81,0
365,349,0
542,518,1
318,306,0
413,386,0
270,279,1
369,360,1
548,526,0
275,252,1
468,490,0
209,222,0
484,471,1
408,381,1
527,532,0
499,507,1
98,83,1
448,432,0
522,543,0
546,527,1
330,337,0
78,105,1
177,185,0
169,142,1
290,267,0
207,232,0
98,82,1
83,106,0
393,414,1
504,497,1
542,516,1
418,429,0
199,233,0
163,143,0
68,64,0
226,212,1
248,238,0
287,252,1
321,304,0
330,336,0
481,474,1
165,155,0
289,259,0
402,381,1
106,85,0
111,89,0
405,396,0
439,447,0
377,341,0
310,299,0
395,402,0
157,170,0
545,519,0
373,359,0
285,270,1
391,409,0
76,94,1
398,391,0
517,542,0
366,354,1
530,536,1
149,158,0
39,51,0
373,352,0
514,551,1
376,344,0
63,70,1
241,245,0
367,343,0
406,392,1
225,202,0
374,360,0
533,510,1
439,445,1
55,38,1
281,265,1
375,357,1
268,282,0
193,176,0
310,300,0
131,113,0
287,259,0
344,376,1
238,251,0
449,438,1
296,310,0
84,106,0
231,205,1
42,38,0
85,103,0
440,432,0
511,534,1
112,124,0
57,69,0
516,552,1
534,519,1
411,395,0
144,161,1
411,387,1
38,44,0
27,53,0
416,429,1
509,545,1
513,539,0
168,150,1
519,535,0
252,290,0
381,402,0
256,276,0
432,448,1
224,212,1
103,83,1
535,526,0
467,486,1
388,411,0
76,107,1
244,240,0
69,63,0
491,477,0
511,535,1
16,8,1
523,533,1
534,517,1
234,249,0
467,485,0
55,34,1
273,260,0
107,88,1
552,510,1
384,415,0
51,24,1
274,271,0
517,537,0
487,471,1
511,549,1
490,476,1
122,117,0
320,298,0
253,283,0
18,10,0
529,542,0
389,397,0
254,274,0
79,110,0
358,376,1
365,355,1
494,471,1
470,484,0
450,430,1
312,298,0
284,258,1
485,471,1
165,150,1
330,332,0
34,41,0
220,196,1
344,374,0
57,75,0
490,479,0
309,307,1
528,551,1
213,227,1
45,35,1
368,354,1
227,211,0
289,255,0
549,527,1
277,252,0
144,167,0
154,162,0
437,444,1
385,412,0
430,441,0
257,289,0
344,365,0
201,222,0
306,311,1
519,543,0
194,215,1
270,290,1
69,62,1
321,295,0
375,353,0
207,218,0
348,362,1
380,399,0
544,530,1
221,207,1
484,477,1
104,93,1
412,383,1
82,105,1
407,390,0
408,391,0
33,41,0
60,67,0
194,232,0
240,246,0
219,204,1
537,509,1
349,367,1
57,68,0
280,266,0
485,478,1
430,453,0
35,44,0
415,385,1
94,81,1
228,209,1
189,174,0
370,355,1
490,474,1
309,298,0
388,403,0
316,294,1
217,202,1
493,480,0
291,264,1
156,166,0
73,57,0
130,112,0
353,366,1
143,169,1
336,329,0
544,509,0
273,254,1
511,532,1
304,313,0
368,342,0
526,542,1
263,281,0
147,158,0
258,273,0
120,130,1
394,397,0
392,401,0
48,38,0
470,486,1
347,365,1
24,48,0
243,236,0
549,511,0
52,33,0
55,30,1
271,288,1
150,171,0
94,78,0
263,280,0
239,244,0
523,542,1
510,535,0
45,34,1
95,83,1
495,478,0
22,41,0
522,532,0
212,228,1
107,81,1
316,298,0
34,46,1
527,531,0
442,431,1
184,183,1
150,168,0
381,407,1
194,228,0
22,49,0
175,193,1
529,537,1
331,335,1
285,257,1
360,375,1
497,502,0
422,418,1
334,326,0
137,135,1
224,206,1
529,539,0
529,535,1
151,162,1
27,49,0
357,370,0
318,307,0
422,416,1
404,393,0
544,529,0
429,421,0
252,276,0
167,145,0
419,422,1
4,16,0
332,323,1
185,183,0
494,477,0
279,260,1
549,520,0
264,287,0
232,197,1
408,388,0
143,171,1
4,15,0
412,389,1
515,540,0
298,311,1
404,380,0
413,382,0
102,91,1
466,481,0
406,396,0
378,341,0
37,54,0
143,158,0
232,209,0
523,543,1
392,398,1
91,106,1
474,491,1
467,483,0
336,326,0
110,76,1
410,387,0
533,529,0
220,200,1
448,434,1
473,491,1
363,349,1
485,472,1
86,102,0
172,151,1
79,100,0
392,414,0
94,80,0
123,117,0
469,483,0
148,171,0
195,228,0
285,261,1
174,189,1
542,519,0
284,270,0
507,501,0
267,289,0
390,409,1
225,200,1
80,106,0
311,294,0
462,456,1
180,188,0
105,88,1
47,27,1
371,345,0
46,26,1
236,244,1
506,499,0
521,539,0
396,408,1
394,399,0
335,323,1
148,172,0
196,230,0
206,233,1
153,161,1
249,240,1
370,341,0
517,532,0
307,317,1
267,283,0
169,148,1
361,359,0
480,486,0
536,509,0
298,317,1
394,408,0
213,226,1
521,544,0
447,431,0
364,357,1
34,44,0
542,525,0
525,536,0
444,431,0
181,189,1
460,455,0
398,385,1
378,355,1
191,179,1
198,215,0
472,485,0
15,6,1
398,394,0
11,10,0
51,39,0
470,485,0
320,302,0
289,267,0
147,173,0
361,347,0
108,91,1
273,269,1
298,312,1
198,232,0
291,270,1
476,486,1
76,97,1
162,154,0
469,487,0
224,198,0
113,124,0
274,266,1
172,152,1
205,216,0
301,314,0
316,304,1
156,172,1
215,211,1
379,414,0
426,419,0
315,294,1
491,479,0
39,48,1
355,366,1
271,289,1
247,239,1
276,260,1
516,543,0
474,489,1
62,68,0
519,545,0
319,304,0
258,292,1
35,54,0
178,185,1
544,518,0
149,161,0
506,497,0
542,524,1
99,85,0
264,273,0
76,99,1
291,265,0
206,227,1
94,93,1
440,436,0
384,413,0
475,487,0
356,368,0
158,142,1
404,387,1
95,93,1
528,531,0
306,309,1
213,229,0
30,54,0
547,526,0
293,255,0
219,199,1
144,169,1
524,532,1
21,45,0
109,92,1
210,218,0
228,212,1
84,108,1
169,156,0
205,215,0
256,284,0
9,18,1
246,234,0
213,214,0
224,199,1
77,110,1
181,185,1
140,133,0
535,516,1
538,513,1
148,163,1
486,470,0
359,366,1
405,386,0
208,214,0
293,257,0
223,195,1
344,372,0
353,373,1
478,487,0
