iid,pid,dec
79,111,0
502,500,1
21,50,0
353,367,0
436,447,0
125,119,1
401,380,0
36,52,0
151,163,0
101,78,0
93,109,0
145,162,0
436,453,0
434,444,0
253,281,1
450,436,0
491,474,0
532,520,1
366,360,0
266,293,0
547,510,0
153,164,1
275,265,1
296,317,1
43,37,0
104,83,1
514,550,1
97,93,1
86,99,1
383,406,0
94,85,0
349,373,1
405,385,0
313,305,0
210,232,0
374,342,0
355,377,0
174,184,1
222,206,0
471,492,0
349,361,0
319,297,1
252,292,1
191,183,0
125,112,1
437,450,0
27,45,0
302,315,1
170,144,0
160,142,0
112,126,1
160,151,1
78,102,0
179,186,0
318,298,1
111,82,0
45,38,1
385,405,0
356,363,0
197,222,0
400,387,1
240,244,1
55,24,1
145,167,0
264,285,0
46,38,1
543,515,0
278,272,0
21,46,0
204,215,0
341,373,0
277,272,0
361,353,0
527,535,0
216,198,1
410,385,1
410,381,0
43,22,0
151,159,0
284,272,0
306,312,1
258,290,0
220,207,1
320,300,0
255,289,0
522,535,0
475,495,0
525,547,1
203,214,0
380,406,1
253,277,1
466,493,0
455,464,1
371,356,0
443,439,0
539,524,1
256,279,1
544,513,1
361,360,0
198,222,0
276,257,0
308,297,1
35,43,0
270,280,1
314,302,0
308,296,1
269,288,1
315,298,1
260,276,1
293,266,0
262,293,0
481,473,0
550,513,1
281,272,1
236,245,0
374,358,0
279,263,0
538,525,0
94,90,0
44,23,1
202,219,0
110,77,0
91,95,0
124,112,1
50,38,1
179,193,0
268,292,1
369,349,0
372,360,0
155,163,0
397,391,1
143,160,0
97,89,1
318,295,0
158,148,1
130,115,0
542,521,0
32,49,0
353,378,0
16,6,1
308,306,0
223,197,1
363,344,0
33,46,0
26,51,0
271,293,1
257,282,0
8,12,1
149,170,0
26,46,0
201,231,0
378,357,1
182,190,0
117,122,1
170,155,1
526,550,0
341,375,1
46,33,0
86,96,0
397,390,0
48,22,0
351,363,1
19,7,1
159,143,0
103,92,0
486,471,0
297,312,0
266,284,1
38,49,1
304,310,0
26,44,0
150,160,0
287,264,1
410,384,0
389,400,1
451,439,1
357,366,0
86,105,1
11,5,0
231,207,0
352,371,1
92,109,1
491,478,1
344,369,1
145,163,1
23,41,0
175,189,1
197,218,0
310,304,1
489,468,1
263,288,1
411,384,0
51,38,0
264,289,0
522,542,0
530,534,1
84,109,0
551,520,0
41,23,0
303,310,0
79,96,0
208,224,1
369,342,1
343,366,1
287,272,1
343,369,0
257,278,0
300,314,0
355,361,0
483,477,0
142,171,1
534,513,1
530,551,0
233,213,1
516,532,0
167,153,0
427,416,0
387,409,1
121,128,1
537,522,0
348,378,1
86,97,1
63,71,0
147,163,1
537,529,0
548,527,0
291,252,1
115,130,0
135,138,1
298,314,0
194,214,1
545,528,1
315,305,1
209,229,0
29,41,0
490,467,1
532,529,1
49,31,1
178,192,0
278,259,1
516,533,0
506,498,0
396,399,0
219,203,1
534,527,0
131,121,0
544,515,0
162,143,0
377,354,0
53,30,0
290,271,0
197,223,0
239,248,1
379,399,0
230,197,1
228,203,1
145,164,1
413,393,0
545,521,1
396,405,1
25,55,0
178,188,0
74,56,0
95,85,0
122,116,1
158,151,1
252,273,1
21,53,0
488,467,1
467,492,1
305,314,1
430,444,0
267,282,0
85,102,0
380,404,1
105,77,1
69,64,0
475,488,0
258,277,1
541,516,1
264,280,1
399,390,0
280,270,1
110,83,0
35,53,1
363,345,1
377,360,0
87,107,1
243,240,0
38,51,0
258,289,1
283,261,1
456,461,0
222,205,1
88,106,0
295,308,0
300,321,0
268,280,0
253,293,1
106,79,1
255,291,0
25,54,0
543,521,0
10,20,1
442,433,1
225,212,0
231,198,0
370,350,0
347,376,1
303,308,0
231,208,1
268,293,1
191,181,1
400,391,1
517,541,0
356,378,0
513,534,0
409,389,1
172,146,0
516,546,0
506,496,1
536,514,0
541,519,1
186,174,0
229,199,0
385,403,0
376,355,0
376,345,0
161,147,0
471,494,0
457,460,1
400,380,0
162,142,0
491,466,1
180,192,1
341,366,1
173,150,1
359,376,0
292,271,0
26,55,0
379,398,0
5,15,0
173,144,0
362,348,0
267,273,0
194,220,0
151,172,0
387,397,0
528,542,0
433,440,0
82,104,0
365,342,0
218,196,0
489,466,1
399,384,0
173,152,0
122,113,0
206,220,1
250,239,0
42,37,0
155,167,0
416,426,1
313,294,0
275,254,1
332,331,0
72,60,0
485,468,1
76,101,0
475,494,0
22,45,1
198,231,0
151,168,0
290,266,1
174,193,1
87,101,0
534,526,1
493,468,0
227,205,0
535,524,1
501,504,1
142,160,1
268,277,1
254,284,0
77,94,1
377,359,0
217,212,1
464,459,1
540,525,0
228,206,1
13,7,1
272,280,0
75,65,1
473,483,0
31,50,1
303,314,0
438,450,1
407,389,0
469,490,0
81,101,0
550,528,0
42,33,0
400,381,0
444,439,0
444,438,0
175,191,1
223,200,1
413,380,0
409,380,1
380,409,1
167,146,0
262,283,0
312,306,0
472,488,0
542,520,0
362,345,0
353,362,1
499,506,0
98,76,1
511,544,1
544,510,0
310,294,0
477,493,1
25,51,0
423,420,1
481,480,1
262,286,0
318,300,1
343,367,1
107,76,1
350,363,0
200,233,0
401,383,0
204,219,0
532,528,1
48,27,1
151,167,0
485,480,1
397,382,1
408,385,1
408,383,0
156,159,0
85,99,1
212,216,0
209,226,0
10,16,0
43,34,0
520,547,0
502,498,1
179,184,0
202,220,0
16,10,0
313,300,0
161,153,0
282,259,1
547,523,0
24,47,0
215,200,1
169,145,0
349,377,0
206,226,1
375,347,0
406,391,1
48,37,0
233,208,1
218,211,0
216,202,1
478,490,0
275,267,1
521,545,1
268,288,1
401,388,0
262,280,0
79,106,0
281,252,1
218,210,0
258,278,0
404,384,1
48,21,0
374,354,0
537,516,0
550,520,1
279,256,1
527,552,0
241,248,1
333,326,0
287,258,1
75,61,1
536,520,0
471,491,1
254,287,0
236,251,0
397,393,1
11,7,0
390,415,1
529,546,0
551,509,1
265,274,0
359,378,0
130,116,0
532,517,0
25,47,0
81,104,1
198,220,0
240,249,0
255,279,0
513,550,1
39,55,0
536,522,0
284,268,1
530,539,1
491,468,0
196,224,0
518,532,0
219,202,0
523,538,1
261,275,1
216,196,0
348,366,1
466,491,0
292,252,0
477,486,0
231,211,0
183,190,0
414,390,1
500,505,0
335,327,1
545,514,0
144,164,0
291,256,1
378,345,0
369,355,1
27,46,1
135,139,1
286,252,0
165,143,0
538,514,0
52,35,1
302,309,0
117,123,0
482,471,0
91,96,0
384,404,1
43,31,1
359,374,0
4,11,0
312,295,0
486,467,0
434,449,0
107,90,0
87,108,0
210,221,0
406,381,0
483,467,0
149,172,1
254,286,0
158,144,1
463,456,1
284,260,0
379,397,0
260,293,1
182,188,0
280,253,0
263,274,1
369,351,1
515,544,0
349,364,0
81,110,0
446,437,0
221,205,1
214,198,0
297,309,1
425,418,1
51,32,0
233,195,1
323,332,1
279,261,0
299,318,0
533,522,0
79,102,0
217,207,1
532,521,1
492,477,0
488,469,0
33,49,0
192,174,0
333,322,0
448,435,1
452,439,1
405,392,1
543,529,0
276,264,1
10,18,0
108,92,0
81,108,1
88,101,0
189,179,0
326,332,1
185,175,0
232,201,0
259,276,0
166,154,1
230,213,1
362,351,1
409,395,0
520,545,1
493,467,0
6,18,0
125,116,1
388,404,0
250,236,0
98,84,1
353,375,0
164,157,1
417,422,1
385,398,1
521,534,1
277,263,0
206,218,1
238,245,1
63,74,0
223,198,0
373,358,0
241,247,0
441,435,1
366,345,1
44,29,1
257,292,0
222,201,0
544,520,0
526,538,1
537,523,0
509,536,1
313,297,1
536,521,0
91,105,1
487,476,0
525,535,1
523,541,1
548,514,0
170,150,1
29,45,1
365,343,1
383,399,0
546,515,0
115,124,0
341,376,0
399,382,0
262,279,0
403,380,0
20,5,0
545,516,0
410,379,1
336,325,0
342,362,1
414,387,1
476,490,0
305,308,0
396,407,1
551,525,0
230,205,1
363,342,1
548,522,0
92,96,0
370,345,0
82,106,0
381,413,1
151,160,0
516,545,0
472,495,0
412,385,0
198,218,0
311,301,1
347,367,0
171,157,1
197,216,0
344,367,1
216,201,1
432,444,1
203,229,0
480,484,0
365,347,0
181,190,1
242,246,1
279,253,0
195,216,0
150,172,0
384,408,0
519,550,0
395,403,0
155,172,0
37,47,0
291,261,1
60,72,0
91,108,0
403,392,0
106,76,0
253,286,0
64,71,1
343,376,0
398,384,1
333,327,1
403,383,1
341,368,1
341,367,1
516,535,1
154,169,1
365,356,1
57,66,0
33,44,0
446,435,0
298,308,0
147,171,0
317,297,0
250,241,1
292,254,0
162,153,0
151,166,0
284,254,0
132,137,0
287,271,1
327,337,0
268,283,0
380,411,1
4,18,0
478,486,0
363,359,1
163,155,0
113,130,1
235,243,1
24,46,1
184,177,0
483,470,0
31,46,0
208,221,0
271,287,0
71,57,1
94,91,1
307,316,1
185,176,0
311,305,0
530,548,0
249,235,1
365,360,0
77,101,0
23,44,1
289,257,1
166,146,0
517,547,0
143,159,0
470,492,0
213,215,0
212,223,0
308,298,1
241,246,0
342,375,1
546,517,1
440,430,0
9,12,1
79,97,1
350,374,0
296,314,0
386,397,1
272,287,0
391,406,0
534,525,0
69,57,0
285,256,1
463,454,0
541,521,1
27,54,0
111,87,0
47,37,0
74,62,1
255,276,0
262,281,0
395,397,0
305,310,1
313,299,0
544,514,1
156,165,0
93,94,0
142,163,1
13,8,1
504,499,1
307,311,1
433,447,0
78,107,1
256,274,0
290,263,1
287,260,1
255,277,0
251,241,0
247,234,1
527,549,0
232,200,1
412,392,1
434,445,0
182,193,0
117,125,1
27,48,0
214,205,1
222,209,0
526,548,1
285,255,1
150,163,0
24,53,1
316,299,1
244,238,1
490,468,1
22,54,0
372,341,0
86,104,1
437,447,1
446,432,1
52,25,1
385,397,0
354,372,1
321,299,0
61,68,0
390,410,1
460,457,0
252,278,0
221,202,1
194,225,0
166,153,0
276,254,0
356,361,0
371,351,0
86,98,0
154,159,0
475,492,1
296,319,1
247,241,1
254,276,1
444,434,0
310,296,0
287,256,1
438,453,0
291,271,1
9,17,1
116,123,1
364,352,1
121,122,1
389,410,1
440,435,0
200,221,0
522,551,0
8,15,1
382,407,1
65,71,0
228,194,0
447,436,0
86,107,1
41,37,0
371,349,1
101,76,1
270,283,0
375,343,0
409,382,0
288,270,0
294,319,0
88,105,0
241,250,1
102,87,1
32,52,0
532,518,1
200,228,0
535,517,1
85,109,0
429,420,1
76,95,0
242,249,0
510,551,0
278,267,0
206,221,1
53,35,1
277,268,1
45,27,1
469,491,1
402,386,0
489,480,1
518,531,0
376,350,0
533,528,0
388,406,0
38,45,0
376,352,0
88,108,0
531,524,1
266,273,0
420,423,0
402,387,1
466,486,0
173,143,0
419,428,1
280,260,1
157,166,0
405,388,0
168,154,1
245,236,1
399,386,0
278,252,1
66,60,1
43,39,0
123,112,1
337,326,1
80,99,1
80,108,1
449,434,1
528,534,0
389,403,0
370,349,0
451,432,1
310,306,0
540,529,0
78,103,1
511,541,1
34,51,0
387,408,1
260,283,0
128,113,1
218,205,1
494,470,1
290,260,0
453,437,0
517,540,0
62,75,0
507,499,0
348,361,1
367,359,0
146,161,0
92,95,0
96,89,1
39,45,0
189,183,0
293,260,0
186,175,1
470,491,1
305,316,0
451,430,1
474,490,0
166,151,0
280,257,0
148,169,1
489,471,1
426,416,1
64,68,0
195,231,0
531,527,0
55,27,1
97,82,0
500,508,0
293,253,0
286,265,1
341,362,0
215,208,1
304,309,0
181,192,0
510,538,1
165,147,1
494,479,0
47,26,1
511,548,1
234,248,0
422,417,1
434,443,0
380,405,1
383,415,0
89,98,0
106,84,1
32,42,0
79,103,0
224,201,0
95,87,0
4,14,1
368,360,0
49,29,1
162,150,0
128,121,0
530,544,1
286,263,1
449,431,0
232,195,1
29,50,1
532,510,0
193,182,0
423,418,0
290,253,0
530,532,0
177,193,0
452,437,0
333,323,1
284,256,1
524,531,1
24,41,0
107,92,1
364,355,1
431,442,1
344,371,1
132,140,1
170,153,1
455,461,0
216,211,1
515,542,0
161,156,0
504,498,1
536,529,0
31,52,0
390,411,1
538,515,0
513,546,1
203,231,0
534,511,1
481,478,1
420,429,0
230,204,0
209,232,0
530,535,1
535,523,0
279,257,0
138,135,0
516,541,1
256,289,1
525,532,0
510,547,0
109,77,1
372,356,0
462,454,1
253,273,0
282,265,1
98,80,1
283,268,1
244,237,0
194,229,1
539,511,0
144,159,0
157,169,1
224,209,0
72,56,1
223,196,0
96,80,0
329,332,0
54,35,1
81,109,0
50,22,0
89,99,1
23,51,0
400,396,0
311,298,0
435,445,0
416,425,0
227,206,0
406,389,1
366,353,0
117,128,0
214,196,1
201,228,0
107,85,1
61,66,0
550,524,1
200,216,0
44,26,1
338,327,1
130,117,0
515,533,0
98,78,1
160,156,1
85,106,0
477,489,1
274,255,0
517,546,0
168,143,0
522,549,1
282,261,1
83,101,0
288,272,0
49,21,0
420,425,0
108,85,0
545,518,1
99,89,1
439,442,0
207,215,0
345,364,1
290,259,0
41,35,0
411,396,0
531,520,1
145,169,0
545,517,0
235,251,0
437,452,0
269,280,0
382,406,1
226,201,0
307,309,0
180,193,0
405,391,1
89,110,0
91,109,1
500,503,0
358,368,0
403,394,0
108,79,1
159,155,1
415,395,1
175,192,0
412,388,0
525,549,0
154,164,0
363,341,1
317,299,0
311,302,0
81,100,0
230,203,1
189,175,0
237,244,1
401,386,0
529,551,1
228,200,0
157,168,0
280,256,1
414,389,1
207,228,0
63,66,1
260,277,1
144,166,0
367,345,0
351,378,0
360,367,1
517,548,1
516,548,0
549,524,1
430,448,0
270,286,0
376,343,0
210,226,1
283,270,1
357,367,0
450,435,0
269,286,0
272,278,0
202,222,0
486,478,1
300,319,1
487,469,1
206,214,0
331,334,1
482,480,0
44,33,1
305,317,0
511,550,0
394,403,0
83,100,0
282,267,1
267,277,0
261,284,0
442,435,1
94,83,1
113,127,1
34,42,0
49,22,0
110,82,0
254,293,0
392,405,0
523,549,1
321,298,0
81,102,0
266,282,0
17,5,0
472,490,0
551,517,0
184,179,1
468,494,1
208,220,1
268,279,1
382,411,0
39,43,1
390,400,1
257,280,0
316,307,1
49,34,1
413,384,0
465,457,0
552,515,1
108,86,1
273,252,0
176,191,1
294,309,0
446,439,1
252,282,0
527,540,0
514,541,0
297,317,1
396,398,1
177,187,0
99,93,0
173,155,1
32,53,0
510,546,1
183,188,0
131,119,0
255,293,0
21,54,0
337,325,1
369,353,1
197,217,1
393,399,1
403,390,0
495,474,1
228,208,1
52,36,1
26,47,0
356,369,0
267,292,0
231,202,0
50,30,0
535,514,0
374,353,0
392,409,1
355,368,0
46,22,0
354,373,1
526,543,0
467,482,1
382,399,1
166,150,0
126,115,0
384,409,1
86,94,0
332,326,0
361,354,0
291,260,1
367,349,1
343,372,1
377,349,1
87,105,0
391,404,0
185,179,1
213,221,0
403,381,1
318,302,0
68,63,0
50,39,0
315,306,1
255,284,0
10,19,1
258,284,1
476,492,1
472,491,1
65,73,0
290,272,0
437,440,1
120,123,0
478,485,0
210,222,0
91,102,0
284,262,0
490,480,1
108,83,0
285,253,1
144,163,0
516,538,1
552,530,0
66,65,1
196,228,0
539,522,1
188,182,0
209,219,0
528,549,0
285,262,1
84,103,0
315,299,1
458,462,1
226,206,0
111,77,0
386,400,1
433,441,0
34,47,0
517,533,0
169,154,1
216,207,1
294,315,0
538,510,1
544,523,1
162,149,1
349,363,0
7,12,0
447,434,1
233,196,1
254,277,1
535,521,1
403,384,1
39,49,0
156,170,0
271,284,0
474,487,0
6,19,1
522,545,1
103,87,1
546,528,0
544,524,0
30,41,0
302,317,0
547,509,0
353,370,1
501,508,0
389,404,1
423,419,0
372,344,0
289,270,0
373,355,0
205,232,0
317,294,1
226,204,0
154,167,0
329,335,1
514,542,0
23,46,1
325,334,1
152,165,1
179,185,0
312,303,1
52,24,0
246,241,1
218,207,1
435,448,1
207,233,0
289,260,0
174,186,1
171,146,1
537,510,0
165,145,0
527,537,0
307,308,0
411,389,1
119,130,1
275,260,1
153,163,1
94,87,0
342,368,1
492,469,1
545,515,0
211,228,0
6,20,1
238,247,0
524,543,1
373,341,0
65,69,0
152,169,1
285,260,1
492,474,1
383,413,1
386,401,1
111,76,0
300,313,1
122,112,1
277,258,1
546,525,0
123,115,0
317,300,0
366,351,0
211,218,0
200,227,0
67,57,0
431,443,0
523,547,1
221,211,1
41,24,0
425,419,0
357,373,0
96,92,0
457,462,0
473,487,0
183,186,0
485,466,1
198,214,0
378,358,0
217,206,0
85,107,1
350,375,0
274,272,1
524,552,1
378,348,0
231,204,0
223,202,1
224,207,1
474,484,0
316,296,1
446,430,1
544,528,0
488,471,0
513,548,0
97,88,0
546,510,1
111,91,0
84,102,0
89,106,0
110,86,1
125,121,0
157,163,0
386,415,0
416,423,1
53,33,0
365,350,1
385,406,1
21,51,0
220,211,1
538,511,0
271,286,0
223,206,1
196,221,0
310,301,1
474,482,0
518,544,0
296,312,0
158,145,1
103,93,0
165,152,1
255,292,0
384,401,1
328,335,1
25,53,0
527,544,0
80,98,0
385,400,1
91,97,1
206,232,1
130,113,0
316,306,0
149,166,1
301,309,1
227,207,1
375,360,1
354,366,1
343,363,0
36,53,1
496,502,0
236,249,0
342,372,0
105,78,0
10,11,0
62,74,1
300,317,1
387,400,1
53,36,0
35,46,1
201,226,1
293,268,1
317,302,0
514,533,1
357,364,0
345,373,0
479,495,0
337,323,1
538,526,0
347,364,1
493,466,0
325,337,1
360,372,0
105,80,1
314,299,0
457,461,0
549,521,1
309,301,1
480,488,1
515,548,0
333,331,0
327,334,0
344,375,1
195,219,0
414,384,1
489,478,1
274,263,1
105,92,1
356,365,0
543,522,0
257,274,0
52,27,1
386,409,0
517,543,0
63,75,0
472,493,1
42,24,0
419,427,1
261,285,0
43,38,0
106,90,0
521,546,0
518,534,0
277,259,1
540,511,0
131,117,0
111,92,0
104,85,0
225,199,0
359,365,0
188,180,1
133,138,0
65,70,0
528,535,0
434,452,0
275,257,1
275,263,1
377,347,0
348,377,1
522,552,1
146,166,0
300,318,0
317,298,0
357,372,0
50,36,0
313,295,0
268,291,0
384,400,1
314,295,0
432,441,1
296,311,0
221,201,1
440,437,0
473,492,1
276,265,0
203,218,0
222,213,0
351,365,1
254,281,0
281,260,0
102,79,0
521,538,1
154,163,1
327,336,0
212,231,1
368,347,0
78,110,0
109,88,0
302,312,1
256,283,0
77,98,1
150,162,0
8,18,1
523,537,0
496,506,0
533,526,0
372,357,0
373,350,1
375,345,0
211,221,0
51,22,0
208,232,0
75,60,1
91,100,0
417,427,0
315,302,0
155,160,0
347,378,0
249,242,1
310,305,0
535,511,1
47,30,0
310,302,0
168,144,1
299,321,0
44,22,1
533,530,0
439,441,1
333,328,0
370,344,0
429,418,1
217,204,0
283,269,1
548,509,1
108,77,0
26,41,0
276,252,1
265,290,0
286,267,0
531,517,0
380,408,1
98,90,1
288,255,0
484,479,1
398,380,0
408,394,0
373,354,0
277,269,0
380,410,1
181,187,0
313,303,1
249,239,0
552,518,0
50,33,0
111,88,0
149,162,0
371,357,0
264,288,1
335,331,0
92,103,0
498,504,0
392,399,0
524,547,1
27,47,0
116,131,0
207,227,1
520,548,0
90,111,0
61,73,0
509,537,1
549,529,0
270,275,0
196,215,1
221,198,0
545,523,0
258,286,0
295,319,0
327,333,0
160,146,0
291,267,1
208,229,1
22,47,0
191,174,0
321,296,0
146,168,0
485,469,1
354,377,0
469,485,1
351,361,0
351,372,1
261,276,1
196,231,0
336,324,1
13,9,1
544,525,0
304,318,0
42,35,0
229,212,0
88,94,0
101,80,1
389,401,1
308,301,0
548,521,1
27,41,0
77,111,0
101,83,1
550,515,0
108,84,1
67,64,0
195,215,1
515,551,0
533,515,0
453,430,0
246,242,1
379,401,0
404,383,1
423,416,1
532,519,1
163,152,0
251,242,1
371,341,1
454,460,1
435,447,0
383,411,0
96,93,1
509,549,0
397,379,1
187,179,1
167,154,1
448,433,0
479,489,0
34,54,0
132,139,0
164,151,1
427,420,0
226,203,0
22,50,1
539,516,1
395,410,1
54,29,0
168,152,1
392,415,0
371,343,0
245,234,1
282,255,0
261,283,0
207,223,0
150,170,0
200,232,0
479,482,1
386,412,1
252,291,1
412,386,1
229,206,0
544,519,0
319,306,0
280,271,1
93,110,0
20,8,1
431,450,0
446,433,1
492,467,1
293,271,1
106,87,0
277,262,0
273,263,0
303,315,0
352,375,1
37,43,0
227,198,0
11,6,0
395,400,1
535,513,1
319,296,1
286,255,0
433,448,0
84,95,0
347,372,1
533,521,0
144,158,0
381,412,0
336,331,0
345,377,0
402,379,1
342,366,1
304,321,0
85,111,0
387,406,0
157,159,0
163,146,0
525,545,0
530,542,1
190,179,1
275,253,1
406,385,1
329,337,0
407,387,1
518,542,0
302,318,0
42,23,0
543,511,0
382,403,0
432,453,1
530,552,1
410,393,0
531,511,0
123,119,0
83,99,1
45,36,1
6,12,1
6,17,1
363,356,0
183,185,0
212,232,0
510,543,0
248,234,0
303,309,0
201,223,0
154,166,1
79,101,0
358,365,0
195,232,0
447,433,0
263,275,0
421,424,0
495,468,0
375,354,0
292,263,1
502,499,1
274,254,0
422,421,0
509,532,0
395,414,0
84,96,0
547,520,0
181,186,1
416,424,1
549,510,1
324,338,1
47,39,1
285,272,1
69,56,1
187,180,1
288,260,0
404,394,1
514,531,0
86,95,0
326,336,1
194,218,1
490,466,1
392,408,0
150,167,1
204,217,1
194,221,1
211,219,1
167,149,1
71,63,0
526,532,0
97,83,1
361,350,1
349,372,1
534,523,0
316,297,1
97,90,0
23,54,0
384,411,1
110,87,1
77,100,0
235,244,0
441,430,1
384,410,1
252,288,0
534,509,1
426,418,0
216,208,1
96,82,1
220,202,1
299,311,1
103,77,0
276,271,1
293,256,0
509,543,0
64,67,1
97,78,0
43,27,1
27,50,1
225,198,0
246,235,1
313,307,0
86,101,0
253,276,1
50,23,0
404,395,0
417,424,1
152,173,0
89,104,1
398,381,0
254,292,0
290,254,0
149,168,0
187,183,0
326,338,1
351,374,1
476,487,0
302,308,0
123,113,0
286,259,0
203,217,0
402,383,1
116,125,1
536,511,0
196,223,0
251,239,0
42,34,0
258,279,1
141,133,1
393,403,1
334,324,0
289,263,1
408,392,0
267,280,0
282,268,1
494,476,1
482,472,1
548,511,1
547,521,0
270,285,0
159,145,1
367,351,0
228,210,1
110,80,0
153,171,1
338,324,0
465,456,1
312,296,0
468,495,0
360,368,1
389,408,1
359,372,0
371,359,0
166,142,0
180,186,0
551,518,1
238,244,1
164,143,0
159,147,0
411,391,0
352,373,1
412,387,1
476,485,1
372,349,1
259,282,0
359,369,1
388,413,0
227,202,0
125,115,1
293,264,0
436,446,0
296,321,1
83,94,0
459,461,0
95,84,0
535,509,1
164,150,1
432,445,1
509,552,1
482,473,0
368,355,0
495,472,1
278,270,0
33,50,1
38,54,0
153,165,0
419,426,0
363,354,1
534,514,1
199,226,1
534,516,1
61,71,1
272,292,0
530,538,1
308,294,1
496,504,0
453,438,1
97,84,1
223,211,0
140,134,0
513,543,0
510,534,0
338,328,1
75,57,1
25,52,0
391,403,0
113,131,0
473,495,1
57,73,1
99,81,1
495,471,0
483,466,0
352,367,1
22,55,1
328,333,1
234,250,1
278,260,0
524,536,1
304,314,0
524,535,1
484,466,1
242,247,0
285,258,1
145,173,1
287,262,1
386,398,1
378,350,1
155,165,0
227,201,0
272,282,0
259,278,0
326,333,1
236,246,0
370,342,0
468,484,0
88,102,0
541,518,1
90,103,0
214,207,1
522,539,1
414,391,1
409,379,0
265,293,0
532,527,1
348,374,1
541,513,0
550,517,0
206,230,1
292,260,0
521,552,1
82,96,0
432,442,1
223,209,0
256,291,0
399,396,0
283,256,1
222,196,1
352,362,0
227,199,1
232,211,1
416,427,0
357,369,0
362,355,1
86,110,1
65,74,0
209,233,0
267,286,0
449,437,0
173,142,1
119,124,0
279,258,0
144,171,0
484,476,1
91,104,1
104,79,1
233,207,1
366,347,0
293,269,1
431,446,0
378,353,0
198,216,0
273,253,0
376,353,0
509,539,0
472,487,0
345,362,0
410,388,0
147,161,1
158,143,1
394,413,0
236,248,1
46,29,0
172,142,1
50,27,1
252,274,1
482,479,0
375,348,0
483,478,0
26,49,0
271,280,0
341,370,0
146,160,0
445,435,0
163,144,0
522,544,1
228,204,0
365,353,0
391,398,0
343,377,0
159,156,0
266,285,0
329,338,0
200,226,0
18,5,0
46,21,0
476,495,0
79,99,0
322,334,0
531,515,0
70,65,0
357,376,1
360,369,1
475,486,1
280,264,1
307,315,0
46,34,1
398,387,1
221,197,1
390,404,1
41,36,0
145,165,0
538,522,0
433,444,0
510,532,0
387,401,0
550,527,0
51,25,0
34,48,0
450,431,0
203,225,0
65,72,0
310,307,1
278,266,1
121,126,1
532,511,0
98,91,1
536,530,0
195,227,0
60,71,0
376,349,0
170,145,1
265,281,1
542,523,0
201,216,0
368,343,0
100,78,1
535,529,0
286,258,1
270,289,1
380,413,1
19,10,1
197,232,1
420,424,1
151,164,0
144,165,0
191,182,0
194,231,1
525,541,0
533,511,0
212,227,1
289,264,1
430,452,0
147,168,0
159,142,1
89,109,0
295,312,0
499,508,1
264,284,1
533,517,0
126,120,1
46,37,0
