iid,pid,dec
25,53,0
25,40,0
25,51,0
25,45,0
25,42,0
25,52,0
25,55,0
25,48,0
25,54,0
25,49,0
25,43,0
25,44,0
25,41,0
25,47,0
25,46,0
26,52,0
26,41,0
26,53,0
26,44,0
26,55,0
26,46,0
26,43,0
26,54,0
26,51,0
26,42,0
26,48,0
26,45,0
26,40,0
26,47,0
26,49,0
26,50,0
27,45,0
27,42,0
27,49,0
27,55,0
27,53,0
27,41,0
27,52,0
27,51,0
27,47,0
27,43,0
27,40,0
27,50,1
27,44,0
27,48,0
27,54,0
27,46,1
29,52,1
29,53,1
29,54,0
29,51,1
29,47,0
29,44,1
29,49,0
29,41,0
29,48,1
29,46,1
29,43,0
29,50,1
29,45,1
29,55,1
29,40,0
29,42,0
30,53,1
30,41,0
30,55,1
30,42,0
30,54,0
30,45,0
30,47,0
30,50,1
30,48,0
30,40,0
30,44,0
30,51,0
30,49,1
30,52,0
31,50,1
31,54,0
31,46,0
31,41,0
31,40,0
31,55,1
31,44,0
31,53,0
31,47,0
31,45,0
31,51,0
31,48,1
31,49,1
31,52,0
31,42,0
31,43,0
32,42,0
32,54,0
32,46,0
32,45,0
32,49,0
32,48,0
32,43,0
32,44,0
32,41,0
32,40,0
32,52,0
32,47,0
32,51,0
32,53,0
32,50,0
32,55,0
33,47,0
33,46,0
33,45,0
33,48,1
33,50,1
33,42,0
33,53,0
33,49,0
33,55,0
33,44,0
33,41,0
33,54,0
33,52,1
33,51,0
33,43,1
33,40,1
34,47,0
34,48,0
34,55,0
34,43,0
34,53,0
34,40,0
34,49,1
34,44,0
34,46,1
34,54,0
34,50,0
34,51,0
34,45,0
34,52,0
34,42,0
34,41,0
35,43,0
35,45,1
35,49,1
35,51,1
35,48,1
35,42,0
35,53,1
35,46,1
35,50,1
35,41,0
35,55,0
35,52,0
35,47,0
35,44,0
35,54,0
35,40,1
36,55,0
36,54,0
36,52,0
36,46,0
36,51,1
36,44,0
36,53,1
36,45,0
36,40,0
36,50,0
36,47,0
36,43,0
36,42,0
36,49,1
36,48,0
36,41,0
37,50,1
37,42,1
37,51,1
37,48,1
37,49,0
37,53,1
37,47,0
37,54,0
37,46,1
37,55,1
37,41,0
37,40,0
37,43,0
37,44,1
37,45,0
37,52,1
38,49,1
38,40,0
38,41,0
38,54,0
38,43,0
38,52,0
38,55,1
38,45,0
38,44,0
38,53,0
38,50,1
38,46,0
38,47,0
38,51,0
38,42,0
38,48,1
39,55,0
39,54,0
39,41,0
39,47,1
39,49,0
39,44,0
39,52,1
39,53,1
39,46,0
39,51,0
39,40,1
39,43,1
39,50,1
39,42,1
39,45,0
39,48,1
41,37,0
41,26,1
41,36,0
41,32,0
41,21,0
41,22,0
41,33,1
41,38,0
41,39,0
41,34,1
41,27,1
41,25,1
41,35,0
41,23,0
41,29,0
41,30,0
41,24,0
41,31,0
42,33,0
42,38,0
42,36,0
42,26,1
42,24,0
42,32,0
42,23,0
42,27,1
42,22,0
42,29,0
42,21,0
42,37,0
42,25,1
42,35,0
42,34,0
42,31,0
42,30,0
42,39,0
43,27,1
43,37,0
43,32,0
43,39,0
43,38,0
43,35,1
43,23,1
43,26,1
43,34,0
43,30,0
43,22,0
43,29,0
43,25,1
43,33,0
43,24,0
43,36,1
43,31,1
44,23,1
44,27,1
44,33,1
44,32,1
44,35,1
44,31,1
44,38,1
44,24,1
44,29,1
44,22,1
44,25,1
44,34,1
44,39,1
44,26,1
44,21,1
44,37,1
44,36,1
44,30,1
45,24,1
45,39,0
45,23,1
45,38,1
45,29,1
45,22,1
45,26,1
45,35,1
45,37,1
45,36,1
45,25,1
45,31,1
45,21,1
45,30,1
45,34,1
45,32,1
45,27,1
45,33,0
46,35,1
46,30,0
46,32,1
46,23,0
46,22,0
46,38,1
46,39,0
46,33,0
46,21,0
46,37,0
46,36,0
46,31,1
46,26,1
46,34,1
46,25,1
46,24,0
46,29,0
47,27,1
47,32,1
47,34,1
47,37,0
47,31,1
47,25,1
47,36,1
47,38,1
47,29,0
47,26,1
47,22,1
47,24,1
47,35,1
47,39,1
47,23,1
47,30,0
47,33,1
48,30,0
48,27,1
48,32,0
48,31,1
48,23,0
48,36,0
48,22,0
48,21,0
48,29,0
48,24,0
48,34,1
48,25,1
48,38,0
48,35,0
48,26,1
48,39,0
48,33,0
48,37,0
49,38,1
49,35,1
49,34,1
49,36,1
49,32,1
49,39,0
49,23,0
49,33,1
49,37,0
49,24,1
49,29,1
49,27,1
49,21,0
49,22,0
49,30,1
49,31,1
49,25,1
49,26,1
50,21,0
50,34,1
50,27,1
50,39,0
50,35,1
50,25,1
50,26,1
50,32,1
50,33,0
50,31,1
50,29,0
50,30,0
50,24,1
50,23,0
50,36,0
50,22,0
50,37,0
50,38,1
51,25,0
51,22,0
51,39,0
51,26,1
51,35,0
51,21,0
51,36,1
51,31,1
51,29,0
51,37,0
51,24,1
51,23,0
51,38,0
51,33,0
51,34,0
51,27,1
51,32,0
51,30,0
52,21,0
52,38,0
52,23,0
52,25,1
52,22,0
52,26,1
52,36,1
52,34,0
52,29,0
52,31,1
52,24,0
52,39,0
52,33,0
52,37,1
52,30,0
52,32,1
52,35,1
52,27,1
53,31,1
53,29,0
53,26,1
53,30,0
53,36,0
53,35,1
53,37,0
53,21,0
53,33,0
53,25,1
53,24,0
53,34,1
53,32,1
53,22,0
53,38,0
53,27,1
53,39,0
53,23,1
54,27,1
54,33,0
54,36,0
54,21,0
54,30,0
54,22,0
54,29,0
54,31,1
54,25,1
54,23,1
54,38,0
54,37,0
54,32,1
54,24,1
54,34,1
54,39,0
54,35,1
54,26,1
55,39,0
55,30,1
55,31,1
55,34,1
55,35,1
55,22,0
55,27,1
55,29,0
55,33,0
55,36,1
55,26,1
55,23,0
55,25,1
55,38,1
55,24,1
55,21,0
55,37,0
55,32,0
56,75,0
56,69,1
56,71,0
56,70,1
56,66,0
56,72,0
56,68,0
56,67,0
56,74,0
57,71,1
57,68,0
57,75,0
57,70,1
57,66,0
57,73,1
57,72,1
57,74,0
57,69,0
57,67,0
60,72,0
60,73,1
60,69,1
60,66,1
60,71,0
60,68,0
60,67,0
60,70,0
60,74,1
60,75,0
61,68,0
61,73,0
61,75,1
61,70,0
61,66,0
61,72,0
61,74,0
61,69,1
61,67,0
61,71,1
62,73,0
62,70,0
62,71,0
62,67,1
62,72,0
62,69,1
62,75,0
62,66,0
62,74,1
62,68,0
63,69,1
63,73,0
63,68,1
63,75,0
63,74,0
63,66,1
63,70,1
63,67,1
63,72,0
63,71,0
64,67,1
64,75,1
64,69,1
64,68,0
64,74,0
64,71,1
64,72,1
64,66,1
64,70,0
64,73,1
65,69,0
65,67,0
65,74,0
65,68,0
65,66,0
65,75,0
65,70,0
65,71,0
65,72,0
65,73,0
66,57,0
66,63,0
66,56,1
66,64,0
66,65,1
66,62,1
66,61,0
66,60,1
67,57,0
67,56,1
67,60,0
67,61,0
67,65,1
67,63,1
67,64,0
67,62,1
68,60,0
68,61,0
68,62,1
68,56,0
68,63,0
68,64,0
68,57,0
68,65,0
69,65,0
69,62,1
69,57,0
69,56,1
69,61,0
69,63,0
69,60,0
69,64,0
70,64,0
70,56,1
70,65,0
70,60,0
70,63,0
70,62,0
70,61,0
70,57,0
71,61,1
71,57,1
71,65,1
71,64,0
71,60,0
71,63,0
71,56,1
71,62,0
72,62,1
72,60,0
72,64,0
72,65,0
72,61,0
72,56,1
72,57,0
72,63,0
73,64,0
73,63,0
73,61,0
73,65,0
73,57,0
73,56,0
73,60,0
73,62,1
74,65,0
74,63,0
74,60,0
74,57,0
74,64,1
74,56,0
74,62,1
75,64,1
75,61,1
75,62,1
75,60,1
75,57,1
75,63,0
75,56,1
75,65,1
76,96,0
76,101,0
76,108,1
76,97,1
76,106,1
76,94,1
76,104,0
76,99,1
76,110,1
76,100,0
76,105,1
76,95,0
76,109,1
76,107,1
76,111,1
76,98,0
76,102,0
76,103,0
77,101,0
77,109,0
77,99,1
77,110,1
77,97,1
77,103,1
77,95,0
77,96,0
77,108,1
77,106,0
77,98,1
77,105,1
77,100,0
77,111,0
77,107,1
77,102,1
77,94,1
78,99,1
78,105,1
78,97,0
78,107,1
78,96,0
78,106,1
78,102,0
78,103,1
78,101,0
78,100,0
78,110,0
78,104,0
78,108,0
78,95,0
78,109,1
78,111,0
78,98,0
78,94,0
79,98,0
79,100,0
79,109,0
79,110,0
79,97,1
79,102,0
79,103,0
79,106,0
79,94,0
79,101,0
79,95,0
79,104,1
79,111,0
79,99,0
79,96,0
79,105,1
79,107,1
79,108,1
80,102,1
80,96,0
80,107,0
80,111,0
80,101,0
80,100,0
80,105,1
80,98,0
80,103,1
80,108,1
80,104,1
80,95,0
80,106,0
80,99,1
80,94,0
80,110,0
80,97,1
80,109,1
81,102,0
81,105,0
81,97,0
81,100,0
81,95,0
81,94,0
81,111,0
81,99,1
81,106,0
81,98,0
81,104,1
81,96,0
81,108,1
81,109,0
81,110,0
81,103,0
81,101,0
81,107,0
82,98,0
82,100,1
82,101,0
82,94,1
82,110,0
82,102,0
82,111,0
82,99,1
82,105,1
82,104,0
82,103,0
82,108,1
82,106,0
82,109,1
82,96,0
82,97,0
82,95,0
82,107,1
83,99,1
83,103,0
83,107,1
83,109,0
83,95,0
83,94,0
83,105,0
83,100,0
83,110,0
83,96,0
83,108,0
83,98,0
83,106,0
83,111,0
83,102,0
83,97,0
83,101,0
83,104,0
84,99,1
84,109,0
84,94,0
84,103,0
84,102,0
84,101,0
84,106,0
84,97,0
84,108,1
84,95,0
84,105,1
84,104,0
84,100,0
84,98,0
84,111,0
84,96,0
84,110,0
84,107,0
85,108,0
85,99,1
85,110,0
85,104,1
85,103,0
85,100,0
85,107,1
85,96,0
85,106,0
85,97,1
85,105,0
85,101,0
85,109,0
85,102,0
85,98,0
85,95,0
85,94,0
85,111,0
86,106,1
86,102,0
86,98,0
86,99,1
86,104,1
86,94,0
86,110,1
86,97,1
86,101,0
86,107,1
86,103,0
86,100,1
86,109,1
86,105,1
86,111,0
86,96,0
86,108,1
86,95,0
87,107,1
87,97,0
87,103,0
87,110,0
87,108,0
87,105,0
87,94,0
87,111,0
87,102,0
87,95,0
87,98,0
87,99,1
87,106,0
87,109,0
87,101,0
87,96,0
87,100,0
87,104,0
88,98,0
88,102,0
88,101,0
88,105,0
88,96,0
88,97,0
88,94,0
88,107,0
88,100,0
88,109,0
88,110,0
88,99,1
88,108,0
88,103,0
88,106,0
88,95,0
88,104,0
88,111,0
89,100,1
89,101,0
89,102,0
89,95,0
89,109,0
89,94,0
89,107,0
89,97,0
89,98,0
89,106,0
89,103,0
89,111,0
89,99,1
89,104,1
89,108,0
89,96,0
89,110,0
90,107,1
90,109,1
90,96,0
90,104,1
90,108,1
90,103,0
90,100,1
90,95,1
90,105,0
90,111,0
90,101,0
90,110,0
90,97,1
90,106,1
90,98,0
90,102,0
90,94,0
90,99,1
91,99,1
91,109,1
91,106,1
91,100,0
91,96,0
91,111,0
91,110,1
91,95,0
91,103,1
91,104,1
91,108,0
91,94,0
91,101,0
91,105,1
91,107,1
91,98,0
91,102,0
91,97,1
92,101,0
92,106,0
92,109,1
92,104,0
92,108,1
92,99,1
92,94,0
92,95,0
92,97,1
92,103,0
92,111,0
92,96,0
92,102,0
92,107,1
92,110,1
92,105,1
93,96,0
93,102,0
93,94,0
93,98,0
93,95,1
93,108,0
93,99,1
93,111,1
93,107,0
93,110,0
93,106,0
93,101,0
93,105,0
93,103,1
93,97,1
93,109,0
93,104,1
94,92,0
94,79,0
94,78,0
94,77,1
94,76,1
94,90,0
94,81,1
94,91,1
94,93,1
94,86,1
94,84,0
94,82,1
94,80,0
94,85,0
94,89,0
94,83,1
94,87,0
94,88,0
95,79,0
95,77,0
95,85,0
95,90,0
95,83,1
95,81,1
95,89,0
95,86,1
95,92,1
95,76,0
95,84,0
95,88,1
95,93,1
95,91,1
95,82,0
95,78,0
95,87,0
95,80,0
96,76,1
96,77,0
96,82,1
96,93,1
96,78,0
96,83,0
96,90,0
96,89,1
96,80,0
96,91,1
96,79,1
96,92,0
96,84,1
96,81,1
96,87,0
96,86,1
96,85,1
97,82,0
97,93,1
97,92,1
97,76,0
97,77,1
97,83,1
97,91,1
97,80,0
97,79,0
97,84,1
97,85,0
97,88,0
97,86,1
97,81,0
97,89,1
97,90,0
97,78,0
97,87,1
98,80,1
98,90,1
98,78,1
98,82,1
98,83,1
98,91,1
98,84,1
98,81,1
98,79,1
98,85,1
98,88,1
98,92,1
98,87,1
98,93,1
98,76,1
98,86,1
98,77,1
98,89,1
99,78,0
99,86,0
99,90,0
99,83,1
99,85,0
99,87,1
99,89,1
99,93,0
99,92,1
99,84,0
99,76,0
99,82,1
99,81,1
99,79,1
99,88,0
99,80,0
99,77,1
99,91,1
100,93,1
100,76,0
100,77,0
100,82,0
100,84,0
100,91,1
100,79,0
100,81,1
100,92,0
100,90,0
100,89,0
100,83,0
100,80,0
100,78,1
100,85,0
100,86,1
100,88,0
100,87,1
101,92,1
101,78,0
101,82,1
101,88,0
101,89,0
101,87,0
101,79,1
101,76,1
101,90,1
101,86,1
101,91,1
101,77,0
101,81,1
101,85,1
101,80,1
101,93,1
101,84,1
101,83,1
102,92,1
102,80,1
102,81,1
102,86,1
102,85,0
102,88,0
102,89,0
102,87,1
102,93,1
102,90,0
102,84,1
102,83,1
102,91,1
102,82,1
102,78,0
102,77,0
102,79,0
102,76,1
103,86,0
103,78,0
103,93,0
103,81,1
103,82,0
103,79,0
103,91,1
103,85,0
103,83,1
103,77,0
103,89,1
103,76,0
103,88,0
103,80,0
103,87,1
103,84,0
103,92,0
103,90,0
104,91,0
104,84,0
104,88,0
104,83,1
104,87,0
104,90,0
104,80,0
104,81,1
104,79,1
104,86,1
104,89,1
104,93,1
104,76,0
104,92,1
104,78,0
104,85,0
104,82,1
104,77,0
105,82,1
105,92,1
105,90,0
105,93,1
105,81,1
105,89,1
105,83,1
105,80,1
105,77,1
105,91,1
105,79,0
105,88,1
105,78,0
105,85,1
105,84,1
105,86,1
105,76,1
106,82,0
106,84,1
106,86,0
106,92,0
106,76,0
106,89,1
106,91,1
106,77,1
106,90,0
106,80,0
106,93,1
106,85,0
106,79,1
106,88,1
106,81,0
106,78,1
106,83,1
106,87,0
107,89,0
107,93,1
107,84,0
107,80,0
107,81,1
107,76,1
107,88,1
107,87,1
107,82,1
107,79,1
107,77,1
107,85,1
107,86,1
107,83,1
107,78,1
107,92,1
107,90,0
108,77,0
108,84,1
108,80,0
108,81,1
108,76,0
108,83,0
108,86,1
108,92,0
108,88,1
108,87,0
108,82,0
108,85,0
108,90,0
108,91,1
108,79,1
108,89,0
108,78,0
108,93,1
109,79,1
109,88,0
109,80,1
109,81,1
109,76,1
109,84,1
109,83,1
109,87,1
109,90,1
109,89,0
109,78,1
109,92,1
109,77,1
109,85,1
109,91,1
109,93,1
109,86,1
109,82,1
110,76,1
110,83,0
110,89,0
110,88,0
110,86,1
110,77,0
110,92,1
110,82,0
110,79,0
110,91,1
110,84,0
110,80,0
110,87,1
110,93,0
110,85,1
110,90,0
110,78,0
110,81,0
111,87,0
111,89,0
111,82,0
111,90,0
111,79,0
111,81,0
111,80,0
111,85,0
111,88,0
111,92,0
111,76,0
111,86,0
111,84,0
111,77,0
111,93,0
111,91,0
111,78,0
111,83,0
112,127,1
112,126,1
112,125,1
112,124,0
112,128,1
112,131,0
112,123,0
112,122,1
112,130,1
113,131,0
113,127,1
113,122,1
113,124,0
113,125,1
113,130,1
113,128,1
113,126,1
113,123,0
115,122,0
115,124,0
115,128,1
115,130,0
115,127,1
115,126,0
115,125,1
115,123,0
115,131,0
116,127,1
116,126,0
116,124,0
116,122,1
116,130,1
116,131,0
116,123,1
116,128,0
116,125,1
117,131,0
117,128,0
117,124,0
117,123,0
117,127,0
117,122,1
117,125,1
117,130,0
119,123,1
119,131,0
119,125,1
119,128,1
119,124,0
119,130,1
119,127,1
119,122,0
119,126,0
120,126,0
120,128,1
120,130,1
120,127,0
120,125,1
120,131,0
120,122,1
120,123,0
120,124,0
121,125,1
121,123,1
121,126,1
121,128,1
121,131,1
121,127,0
121,124,0
121,130,1
121,122,1
122,114,0
122,119,1
122,115,0
122,117,0
122,113,0
122,116,1
122,121,0
122,112,1
122,120,1
123,120,0
123,114,0
123,112,1
123,119,0
123,115,0
123,121,0
123,117,0
123,116,0
123,113,0
124,119,1
124,113,1
124,120,0
124,114,1
124,112,1
124,121,1
124,117,1
124,116,1
124,115,1
125,116,1
125,115,1
125,113,1
125,121,0
125,117,1
125,120,1
125,112,1
125,114,0
125,119,1
126,117,0
126,115,0
126,113,1
126,114,0
126,119,1
126,120,1
126,112,1
126,121,0
126,116,0
127,116,1
127,112,1
127,120,1
127,115,1
127,121,0
127,117,1
127,113,0
127,119,1
128,113,1
128,121,0
128,114,1
128,112,1
128,115,1
128,120,1
128,119,1
128,117,1
128,116,1
130,121,0
130,115,0
130,113,0
130,120,1
130,119,1
130,116,0
130,112,0
130,114,0
130,117,0
131,115,0
131,112,0
131,116,0
131,121,0
131,114,0
131,117,0
131,113,0
131,119,0
131,120,0
132,139,0
132,141,0
132,137,0
132,138,0
132,140,1
133,138,0
133,137,0
133,140,0
133,141,0
133,139,0
134,138,1
134,141,0
134,139,0
134,137,1
134,140,1
135,140,1
135,137,0
135,138,1
135,139,1
135,141,1
137,132,1
137,135,1
137,133,0
137,134,1
138,132,1
138,133,0
138,135,0
138,134,0
139,133,1
139,132,1
139,134,1
139,135,0
140,135,1
140,133,0
140,132,1
140,134,0
141,135,1
141,133,1
141,132,1
141,134,1
142,160,1
142,172,1
142,161,1
142,162,1
142,168,1
142,171,1
142,167,1
142,158,0
142,169,1
142,163,1
142,164,1
142,159,1
142,165,0
142,170,0
142,166,0
142,173,1
143,161,1
143,167,0
143,166,1
143,160,0
143,173,0
143,164,1
143,169,1
143,159,0
143,163,1
143,171,1
143,168,1
143,165,1
143,170,0
143,172,1
143,162,0
143,158,0
144,166,0
144,172,0
144,164,0
144,165,0
144,163,0
144,162,1
144,167,0
144,158,0
144,169,1
144,168,0
144,161,1
144,171,0
144,159,0
144,160,0
144,173,0
144,170,0
145,162,0
145,161,1
145,170,0
145,169,0
145,159,0
145,167,0
145,163,1
145,164,1
145,165,0
145,171,0
145,166,0
145,168,0
145,172,1
145,158,0
145,173,1
146,163,0
146,164,1
146,170,0
146,158,0
146,162,0
146,173,0
146,166,0
146,171,0
146,169,0
146,168,0
146,165,0
146,167,0
146,160,0
146,172,0
146,161,0
146,159,0
147,166,1
147,160,1
147,163,1
147,161,1
147,162,0
147,169,1
147,167,0
147,165,1
147,170,0
147,158,0
147,171,0
147,172,1
147,168,0
147,164,0
147,159,0
147,173,0
148,170,0
148,171,0
148,166,0
148,165,0
148,158,0
148,173,0
148,162,0
148,161,0
148,159,0
148,167,0
148,163,1
148,164,0
148,160,0
148,172,0
148,169,1
148,168,0
149,158,0
149,159,0
149,169,1
149,162,0
149,163,0
149,166,1
149,164,0
149,160,1
149,161,0
149,165,0
149,172,1
149,171,1
149,168,0
149,173,1
149,170,0
150,162,0
150,163,0
150,166,0
150,164,0
150,170,0
150,160,0
150,165,1
150,172,0
150,159,0
150,161,0
150,169,1
150,171,0
150,173,0
150,158,0
150,167,1
150,168,0
151,171,0
151,158,0
151,170,0
151,159,0
151,168,0
151,169,0
151,167,0
151,162,1
151,165,0
151,164,0
151,161,0
151,160,0
151,166,0
151,172,0
151,163,0
151,173,1
152,170,0
152,167,1
152,161,1
152,165,1
152,171,0
152,172,0
152,159,0
152,166,0
152,173,0
152,160,0
152,163,0
152,168,0
152,164,1
152,158,0
152,162,0
152,169,1
153,162,1
153,173,0
153,169,1
153,165,0
153,171,1
153,160,0
153,163,1
153,164,1
153,158,0
153,168,1
153,166,0
153,161,1
153,159,1
153,167,1
153,170,0
153,172,1
154,171,1
154,167,0
154,158,0
154,166,1
154,173,1
154,164,0
154,159,0
154,170,0
154,172,1
154,160,0
154,169,1
154,162,0
154,163,1
154,168,0
154,161,1
155,161,1
155,164,0
155,169,1
155,172,0
155,158,0
155,171,0
155,162,0
155,163,0
155,173,0
155,160,0
155,159,0
155,167,0
155,165,0
155,166,0
155,168,0
155,170,0
156,158,0
156,173,1
156,161,1
156,169,1
156,167,0
156,172,1
156,163,1
156,168,0
156,165,0
156,164,0
156,170,0
156,166,0
156,171,0
156,159,0
156,160,1
156,162,0
157,162,0
157,166,0
157,168,0
157,163,0
157,158,0
157,165,0
157,172,0
157,169,1
157,159,0
157,161,1
157,167,0
157,160,0
157,171,0
157,164,0
157,170,0
157,173,0
158,156,1
158,148,1
158,144,1
158,149,1
158,157,1
158,152,1
158,143,1
158,151,1
158,146,1
158,147,1
158,154,1
158,153,1
158,155,1
158,142,1
158,145,1
158,150,1
159,144,1
159,154,1
159,150,1
159,143,0
159,156,0
159,147,0
159,142,1
159,157,0
159,148,0
159,146,0
159,152,0
159,149,1
159,155,1
159,151,1
159,153,1
159,145,1
160,157,1
160,153,0
160,146,0
160,147,1
160,148,1
160,152,0
160,145,0
160,155,0
160,144,0
160,143,0
160,150,1
160,142,0
160,149,1
160,151,1
160,154,1
160,156,1
161,146,0
161,148,0
161,154,1
161,150,0
161,156,0
161,157,0
161,143,0
161,147,0
161,153,0
161,145,0
161,144,0
161,142,0
161,149,0
161,152,0
161,155,1
161,151,1
162,157,0
162,147,1
162,145,0
162,152,0
162,151,1
162,149,1
162,150,0
162,144,1
162,142,0
162,155,0
162,143,0
162,153,0
162,154,0
162,146,0
162,148,1
162,156,1
163,154,1
163,155,0
163,151,1
163,147,0
163,156,1
163,157,0
163,146,0
163,148,0
163,153,1
163,152,0
163,150,1
163,143,0
163,142,0
163,145,0
163,144,0
163,149,1
164,147,0
164,157,1
164,155,0
164,144,0
164,148,0
164,149,0
164,150,1
164,151,1
164,145,0
164,146,1
164,142,0
164,143,0
164,156,0
164,153,0
164,154,0
165,153,0
165,157,1
165,151,0
165,147,1
165,149,1
165,156,0
165,146,1
165,142,0
165,148,1
165,144,0
165,152,1
165,150,1
165,155,0
165,154,0
165,143,0
165,145,0
166,152,0
166,153,0
166,150,0
166,155,1
166,157,1
166,156,1
166,142,0
166,144,1
166,149,1
166,146,0
166,145,0
166,154,1
166,151,0
166,147,1
166,148,1
166,143,0
167,156,1
167,152,1
167,153,0
167,149,1
167,151,1
167,142,1
167,154,1
167,150,1
167,143,0
167,157,1
167,147,0
167,146,0
167,155,1
167,144,0
167,148,1
167,145,0
168,149,0
168,152,1
168,151,1
168,142,1
168,155,1
168,154,1
168,143,0
168,156,0
168,146,0
168,150,1
168,145,1
168,157,1
168,148,1
168,147,0
168,144,1
169,155,0
169,153,0
169,149,0
169,152,0
169,143,0
169,148,1
169,154,1
169,142,1
169,146,0
169,151,1
169,144,0
169,150,0
169,145,0
169,147,1
169,157,1
169,156,0
170,142,1
170,143,0
170,157,1
170,152,0
170,146,1
170,148,1
170,155,1
170,149,1
170,156,1
170,154,1
170,153,1
170,150,1
170,144,0
170,145,1
170,151,1
171,151,1
171,154,1
171,145,1
171,142,1
171,144,1
171,156,1
171,157,1
171,143,0
171,148,1
171,147,0
171,150,1
171,146,1
171,152,1
171,153,1
171,155,1
171,149,1
172,150,0
172,144,0
172,147,1
172,145,0
172,154,1
172,155,0
172,143,0
172,148,1
172,151,1
172,153,0
172,146,0
172,142,1
172,157,1
172,149,1
172,152,1
173,148,0
173,147,0
173,155,1
173,152,0
173,143,0
173,150,1
173,151,1
173,156,1
173,157,1
173,154,1
173,146,0
173,144,0
173,145,0
173,149,1
173,142,1
173,153,0
174,187,1
174,185,0
174,193,1
174,190,1
174,192,1
174,186,1
174,189,1
174,188,1
174,184,1
174,191,1
175,193,1
175,188,1
175,190,1
175,184,1
175,191,1
175,187,0
175,186,0
175,192,0
175,185,0
175,189,1
176,191,1
176,184,1
176,193,1
176,187,0
176,188,0
176,189,0
176,190,0
176,192,1
176,185,0
176,186,1
177,188,0
177,190,1
177,184,1
177,192,1
177,185,0
177,187,0
177,189,0
177,186,0
177,193,0
177,191,1
178,193,1
178,188,0
178,187,0
178,185,1
178,190,1
178,191,1
178,184,0
178,192,0
178,189,1
178,186,1
179,192,0
179,190,1
179,185,0
179,191,0
179,188,0
179,187,0
179,189,0
179,186,0
179,193,0
179,184,0
180,184,1
180,186,0
180,189,0
180,193,0
180,187,0
180,192,1
180,188,0
180,191,0
180,190,0
180,185,0
181,190,1
181,187,0
181,193,1
181,191,1
181,192,0
181,185,1
181,189,1
181,186,1
181,188,0
181,184,1
182,193,0
182,185,0
182,184,1
182,187,0
182,190,0
182,186,0
182,192,1
182,188,0
182,189,0
182,191,1
183,193,0
183,186,0
183,191,1
183,192,1
183,184,1
183,188,0
183,189,0
183,190,0
183,185,0
183,187,0
184,179,1
184,182,0
184,177,0
184,176,1
184,181,0
184,180,1
184,174,1
184,183,1
184,178,1
184,175,0
185,178,0
185,180,1
185,177,0
185,179,1
185,175,0
